PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
25183,CITY WEST LUDHIANA,BASANT CITY(FL16),Cancellation Request Approved (Permit not active),2026-09-12T14:47:04Z,2026-09-12T14:45:00Z
25182,CITY EAST LUDHIANA,Gaurav Land Developer(FL40),Permit Request Submitted (Permit not active),2026-09-12T14:38:08Z,2026-09-12T14:37:00Z
25181,CITY EAST LUDHIANA,BHOLAPUR(FL29),Permit Request Submitted (Permit not active),2026-09-12T14:37:10Z,2026-09-12T14:36:00Z
25180,CITY EAST LUDHIANA,New Sahibana(FL41),Permit Request Submitted (Permit not active),2026-09-12T14:33:04Z,2026-09-12T14:29:00Z
25179,CITY AMRITSAR,V.J.HOSPITAL(FL02),Rejected BY SSA/SSO,2026-09-12T14:32:17Z,2026-09-12T14:30:00Z
25178,KHANNA,Samadhi Road(FL09),Cancellation Request Approved (Permit not active),2026-09-12T14:31:38Z,2026-09-12T14:30:00Z
25177,SANGRUR,BALAKNATH(FL17),Cancellation Request Approved (Permit not active),2026-09-12T14:30:31Z,2026-09-12T14:27:00Z
25176,CITY WEST LUDHIANA,GALADA(FL10),Cancellation Request Approved (Permit not active),2026-09-12T14:25:27Z,2026-09-12T14:24:00Z
25175,CITY AMRITSAR,V.J.HOSPITAL(FL02),Rejected BY SSA/SSO,2026-09-12T14:13:05Z,2026-09-12T14:10:00Z
25174,SUB URBAN AMRITSAR,Holy City(FL01),Cancellation Request Approved (Permit not active),2026-09-12T13:42:36Z,2026-09-12T13:41:00Z
25173,JALANDHAR,BABA VISHKARMA MANDIR(FL06),Cancellation Request Approved (Permit not active),2026-09-12T13:37:31Z,2026-09-12T13:36:00Z
25172,KHANNA,"PS(FL02), Satsahib(FL14), Neelkanth(FL17), JSM(FL20), Bhamra(FL08), APS(FL12)",Cancellation Request Approved (Permit not active),2026-09-12T13:17:09Z,2026-09-12T13:14:00Z
25171,CITY WEST LUDHIANA,BASANT CITY(FL16),Cancellation Request Approved (Permit not active),2026-09-12T13:03:44Z,2026-09-12T13:03:00Z
25170,CITY WEST LUDHIANA,GLADA(FL10),Cancellation Request Approved (Permit not active),2026-09-12T12:40:46Z,2026-09-12T12:38:00Z
25169,SANGRUR,CITY LEHRA(FL03),Cancellation Request Approved (Permit not active),2026-09-12T12:33:43Z,2026-09-12T12:32:00Z
25168,PATIALA,"SOUJA(FL04), NIRMANA(FL08), SURAJPUR CAT. 1(FL07)",Cancellation Request Approved (Permit not active),2026-09-12T12:26:13Z,2026-09-12T12:25:00Z
25167,PATIALA,"SOUJA(FL04), NIRMANA(FL08), SURAJPUR CAT. 1(FL07)",Cancellation Request Approved (Permit not active),2026-09-12T12:23:37Z,2026-09-12T12:17:00Z
25166,FARIDKOT,BURJ HARIKA(FL05),Cancellation Request Approved (Permit not active),2026-09-12T12:07:25Z,2026-09-12T12:05:00Z
25165,CITY WEST LUDHIANA,MAGNET ROAD(FL13),Cancellation Request Approved (Permit not active),2026-09-12T12:05:21Z,2026-09-12T12:04:00Z
25164,SANGRUR,11 KV KANAKWAL URBAN(FL04),Cancellation Request Approved (Permit not active),2026-09-12T12:05:01Z,2026-09-12T12:03:00Z
25163,JALANDHAR,KALRA(FL03),Cancellation Request Approved (Permit not active),2026-09-12T11:56:26Z,2026-09-12T11:55:00Z
25162,MUKATSAR,"11 KV Azimgarh Urban(FL03), 11 KV Dhani Bisehesarnath(FL02)",Cancellation Request Approved (Permit not active),2026-09-12T11:54:38Z,2026-09-12T11:54:00Z
25161,PATIALA,Substation T/F Sanouri Adda(FL08),Cancellation Request Approved (Permit not active),2026-09-12T11:51:26Z,2026-09-12T11:48:00Z
25160,NAWANSHAHR,"TEHSIL COMPLEX GSR(FL16), CITY GARHSHANKAR(FL06)",Cancellation Request Approved (Permit not active),2026-09-12T11:43:44Z,2026-09-12T11:42:00Z
25159,SANGRUR,City-I(FL04),Cancellation Request Approved (Permit not active),2026-09-12T11:38:22Z,2026-09-12T11:37:00Z
25158,JALANDHAR,"11 kv CHILDERN PARK NO. 1(FL17), LADOWALI ROAD(FL04)",Cancellation Request Approved (Permit not active),2026-09-12T11:28:52Z,2026-09-12T11:27:00Z
25157,CITY WEST LUDHIANA,MAGNET ROAD(FL13),Cancellation Request Approved (Permit not active),2026-09-12T11:27:17Z,2026-09-12T11:26:00Z
25156,SANGRUR,Sangrur road(FL06),Cancellation Request Approved (Permit not active),2026-09-12T11:18:13Z,2026-09-12T11:05:00Z
25155,GURDASPUR,Gurdaspur Road(FL12),Cancellation Request Approved (Permit not active),2026-09-12T11:06:41Z,2026-09-12T11:04:00Z
25154,PATIALA,SULAR(FL12),Cancellation Request Approved (Permit not active),2026-09-12T10:58:18Z,2026-09-12T10:57:00Z
25153,CITY WEST LUDHIANA,SOMAL PIPE(FL26),Cancellation Request Approved (Permit not active),2026-09-12T10:37:26Z,2026-09-12T10:36:00Z
25152,NAWANSHAHR,"RAWALPINDI(FL12), BADESARON(FL11)",Cancellation Request Approved (Permit not active),2026-09-12T10:28:01Z,2026-09-12T10:26:00Z
25151,CITY WEST LUDHIANA,LODHI CLUB(FL07),Cancellation Request Approved (Permit not active),2026-09-12T10:27:58Z,2026-09-12T10:26:00Z
25150,GURDASPUR,"Raavi(FL14), Behrian(FL13)",Cancellation Request Approved (Permit not active),2026-09-12T10:27:44Z,2026-09-12T10:26:00Z
25149,SANGRUR,Cinema Road(FL19),Cancellation Request Approved (Permit not active),2026-09-12T10:26:51Z,2026-09-12T10:21:00Z
25148,MUKATSAR,"11 KV Dharampura(FL09), 11 KV SAIDANWALI(FL07)",Cancellation Request Approved (Permit not active),2026-09-12T10:25:28Z,2026-09-12T10:25:00Z
25147,MUKATSAR,"11 KV SAIDANWALI(FL07), 11 KV Dharampura(FL09)",Rejected BY SSA/SSO,2026-09-12T10:23:48Z,2026-09-12T10:23:00Z
25146,GURDASPUR,HABIBPUR(FL08),Cancellation Request Approved (Permit not active),2026-09-12T10:20:43Z,2026-09-12T10:19:00Z
25145,SANGRUR,"Dharampura(FL15), 11kv Bank road(FL28), ARYA COLLAGE(FL23)",Cancellation Request Approved (Permit not active),2026-09-12T10:19:25Z,2026-09-12T10:18:00Z
25144,CITY WEST LUDHIANA,URBAN ESTATE PH-1(FL01),Cancellation Request Approved (Permit not active),2026-09-12T10:15:38Z,2026-09-12T10:14:00Z
25143,SANGRUR,Khokhar UPS(FL06),Cancellation Request Approved (Permit not active),2026-09-12T10:14:32Z,2026-09-12T10:14:00Z
25142,SANGRUR,City-I(FL04),Cancellation Request Approved (Permit not active),2026-09-12T10:11:53Z,2026-09-12T10:10:00Z
25141,PATIALA,AMARGARH(FL11),Cancellation Request Approved (Permit not active),2026-09-12T10:09:10Z,2026-09-12T10:08:00Z
25140,SANGRUR,Mandvi Road(FL03),Cancellation Request Approved (Permit not active),2026-09-12T10:08:29Z,2026-09-12T10:07:00Z
25139,BARNALA,Dasonda Singh wala CAT-1(FL02),Cancellation Request Approved (Permit not active),2026-09-12T10:01:35Z,2026-09-12T10:00:00Z
25138,SANGRUR,UPS BALAD KALAN(FL11),Cancellation Request Approved (Permit not active),2026-09-12T09:58:15Z,2026-09-12T09:57:00Z
25137,GURDASPUR,Ranipur(FL03),Cancellation Request Approved (Permit not active),2026-09-12T09:47:02Z,2026-09-12T09:46:00Z
25136,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-09-12T09:47:01Z,2026-09-12T09:44:00Z
25135,GURDASPUR,Jugial(FL09),Cancellation Request Approved (Permit not active),2026-09-12T09:21:45Z,2026-09-12T09:20:00Z
25134,SANGRUR,11 KV New Grain Markit(FL04),Cancellation Request Approved (Permit not active),2026-09-12T08:45:24Z,2026-09-12T08:44:00Z
25133,BARNALA,ISSAPUR(FL07),Cancellation Request Approved (Permit not active),2026-09-12T08:45:16Z,2026-09-12T08:43:00Z
25132,FEROZPUR,Noor pur Sethan(FL09),Cancellation Request Approved (Permit not active),2026-09-12T07:38:03Z,2026-09-12T07:37:00Z
25131,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-09-12T03:55:19Z,2026-09-12T03:53:00Z
25130,JALANDHAR,GAZZI GULLA(FL05),Cancellation Request Approved (Permit not active),2026-09-12T00:16:03Z,2026-09-12T00:14:00Z
25129,CITY WEST LUDHIANA,MANAKWAL(FL06),Cancellation Request Approved (Permit not active),2026-09-11T22:33:32Z,2026-09-11T22:32:00Z
25128,Zirakpur,LALRU MANDI(FL12),Rejected BY SSA/SSO,2026-09-11T21:49:51Z,2026-09-11T21:48:00Z
25127,KHANNA,Doburji(FL04),Cancellation Request Approved (Permit not active),2026-09-11T21:31:57Z,2026-09-11T21:28:00Z
25126,KHANNA,"Barmalipur city(FL09), DANA MANDI(FL19)",Cancellation Request Approved (Permit not active),2026-09-11T21:09:31Z,2026-09-11T21:07:00Z
25125,CITY WEST LUDHIANA,"URBAN ESTATE PH-1(FL01), URBAN VIHAR(FL19)",Cancellation Request Approved (Permit not active),2026-09-11T21:04:22Z,2026-09-11T21:03:00Z
25124,CITY WEST LUDHIANA,GURU GIAN VIHAR(FL14),Cancellation Request Approved (Permit not active),2026-09-11T20:43:29Z,2026-09-11T20:42:00Z
25123,MUKATSAR,"11 KV Azimgarh Urban(FL03), 11 KV Dhani Bisehesarnath(FL02)",Cancellation Request Approved (Permit not active),2026-09-11T18:57:32Z,2026-09-11T18:57:00Z
25122,SANGRUR,Khokhar UPS(FL06),Cancellation Request Approved (Permit not active),2026-09-11T18:26:16Z,2026-09-11T18:25:00Z
25121,SUB URBAN AMRITSAR,Meritorious School(Fl10),Cancellation Request Approved (Permit not active),2026-09-11T17:23:29Z,2026-09-11T17:22:00Z
25120,Zirakpur,Dehar. Cat. 1(FL21),Cancellation Request Approved (Permit not active),2026-09-11T17:12:58Z,2026-09-11T17:11:00Z
25119,MUKATSAR,MAUJGARH(FL05),Cancellation Request Approved (Permit not active),2026-09-11T17:02:53Z,2026-09-11T17:02:00Z
25118,FARIDKOT,MOUR URBAN(FL01),Cancellation Request Approved (Permit not active),2026-09-11T16:47:26Z,2026-09-11T16:46:00Z
25117,Zirakpur,Hasanpur UPS(FL24),Cancellation Request Approved (Permit not active),2026-09-11T16:39:11Z,2026-09-11T16:37:00Z
25116,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-09-11T16:38:31Z,2026-09-11T16:36:00Z
25115,SANGRUR,"MILK PLANT(FL02), HOT LINE(FL21)",Cancellation Request Approved (Permit not active),2026-09-11T16:33:16Z,2026-09-11T16:31:00Z
25114,Zirakpur,Jastna Kandi Pure AP(FL25),Cancellation Request Approved (Permit not active),2026-09-11T16:31:17Z,2026-09-11T16:30:00Z
25113,NAWANSHAHR,SADHOWAL(FL05),Cancellation Request Approved (Permit not active),2026-09-11T16:27:27Z,2026-09-11T16:25:00Z
25112,Zirakpur,Jastna Kandi Pure AP(FL25),Permit Request Submitted (Permit not active),2026-09-11T16:20:53Z,2026-09-11T16:16:00Z
25111,JALANDHAR,11KVMARKFEED FEEDER(FL15),Cancellation Request Approved (Permit not active),2026-09-11T16:17:42Z,2026-09-11T16:15:00Z
25110,Zirakpur,Jastna Kandi Pure AP(FL25),Permit Request Submitted (Permit not active),2026-09-11T16:14:56Z,2026-09-11T16:13:00Z
25109,Zirakpur,Jastna Kandi Pure AP(FL25),Permit Request Submitted (Permit not active),2026-09-11T16:13:10Z,2026-09-11T16:11:00Z
25108,JALANDHAR,"GANDHI NAGAR(FL14), VAJU VIHAR(FL12)",Cancellation Request Approved (Permit not active),2026-09-11T16:08:01Z,2026-09-11T16:05:00Z
25107,SANGRUR,KULARAN AP (GRID SUNAM)(FL03),Cancellation Request Approved (Permit not active),2026-09-11T15:53:57Z,2026-09-11T15:52:00Z
25106,SANGRUR,Benra(FL01),Cancellation Request Approved (Permit not active),2026-09-11T15:44:24Z,2026-09-11T15:42:00Z
25105,PATIALA,MOHINDER GANJ(FL18),Cancellation Request Approved (Permit not active),2026-09-11T15:36:08Z,2026-09-11T15:35:00Z
25104,NAWANSHAHR,SHAHPUR(FL20),Cancellation Request Approved (Permit not active),2026-09-11T15:33:41Z,2026-09-11T15:32:00Z
25103,SANGRUR,"11 KV ARJAN AP(FL26), HARIOU -2(FL16)",Cancellation Request Approved (Permit not active),2026-09-11T15:32:16Z,2026-09-11T15:30:00Z
25102,MUKATSAR,"11 KV Danewala AP(FL06), New Patrewala UPS(FL05)",Cancellation Request Approved (Permit not active),2026-09-11T15:02:35Z,2026-09-11T15:01:00Z
25101,GURDASPUR,Islampur No. 1(FL17),Cancellation Request Approved (Permit not active),2026-09-11T14:56:48Z,2026-09-11T14:55:00Z
25100,GURDASPUR,Tharial(FL5),Cancellation Request Approved (Permit not active),2026-09-11T14:50:39Z,2026-09-11T14:49:00Z
25099,MUKATSAR,11 KV Telupura(FL10),Cancellation Request Approved (Permit not active),2026-09-11T14:31:51Z,2026-09-11T14:31:00Z
25098,SANGRUR,Gurdaspura(FL05),Cancellation Request Approved (Permit not active),2026-09-11T14:27:41Z,2026-09-11T14:27:00Z
25097,KHANNA,sahiwal(FL07),Cancellation Request Approved (Permit not active),2026-09-11T14:14:55Z,2026-09-11T14:13:00Z
25096,SANGRUR,11 KV DHADRIAN URBAN(FL03),Cancellation Request Approved (Permit not active),2026-09-11T14:08:10Z,2026-09-11T14:06:00Z
25095,TARN TARAN,"Udhonangal(D927), MEHTA URBAN-II(FL05)",Cancellation Request Approved (Permit not active),2026-09-11T14:02:24Z,2026-09-11T14:01:00Z
25094,GURDASPUR,Tharial(FL5),Cancellation Request Approved (Permit not active),2026-09-11T13:41:11Z,2026-09-11T13:40:00Z
25093,JALANDHAR,GURU AMAR DASS NAGAR(FL14),Cancellation Request Approved (Permit not active),2026-09-11T13:35:20Z,2026-09-11T13:34:00Z
25092,SANGRUR,11 KV HEERO KALAN URBAN(FL05),Cancellation Request Approved (Permit not active),2026-09-11T13:30:50Z,2026-09-11T13:30:00Z
25091,SANGRUR,"AGE(FL11), NABHA GATE(FL03)",Cancellation Request Approved (Permit not active),2026-09-11T13:27:36Z,2026-09-11T13:23:00Z
25090,GURDASPUR,Azizpur(FL03),Cancellation Request Approved (Permit not active),2026-09-11T13:26:37Z,2026-09-11T13:24:00Z
25089,FARIDKOT,DAULAT PURA/GURUSAR(FL06),Cancellation Request Approved (Permit not active),2026-09-11T13:13:58Z,2026-09-11T13:12:00Z
25088,CITY WEST LUDHIANA,11 KV Happy colony(FL17),Cancellation Request Approved (Permit not active),2026-09-11T13:11:56Z,2026-09-11T13:10:00Z
25087,KHANNA,GT ROAD(FL04),Cancellation Request Approved (Permit not active),2026-09-11T13:11:17Z,2026-09-11T13:09:00Z
25086,MUKATSAR,"11 KV Sappan wali(FL11), MAUJGARH(FL05)",Cancellation Request Approved (Permit not active),2026-09-11T12:48:30Z,2026-09-11T12:48:00Z
25085,MUKATSAR,11 KV Sappan wali(FL11),Rejected BY SSA/SSO,2026-09-11T12:38:43Z,2026-09-11T12:37:00Z
25084,JALANDHAR,BABA VISHKARMA MANDIR(FL06),Cancellation Request Approved (Permit not active),2026-09-11T12:33:54Z,2026-09-11T12:32:00Z
25083,NAWANSHAHR,SIKANDERPUR(FL14),Cancellation Request Approved (Permit not active),2026-09-11T12:28:04Z,2026-09-11T12:26:00Z
25082,GURDASPUR,Tharial(FL5),Cancellation Request Approved (Permit not active),2026-09-11T12:07:27Z,2026-09-11T12:07:00Z
25081,PATIALA,UPS marrori(FL12),Cancellation Request Approved (Permit not active),2026-09-11T12:06:47Z,2026-09-11T12:02:00Z
25080,SUB URBAN AMRITSAR,Labh Nagar(FL02),Cancellation Request Approved (Permit not active),2026-09-11T12:03:18Z,2026-09-11T12:02:00Z
25079,CITY WEST LUDHIANA,MODEL HOUSE(FL07),Cancellation Request Approved (Permit not active),2026-09-11T11:52:59Z,2026-09-11T11:49:00Z
25078,PATIALA,BSNL(FL07),Cancellation Request Approved (Permit not active),2026-09-11T11:51:44Z,2026-09-11T11:50:00Z
25077,GURDASPUR,Pioneer Agro(FL10),Cancellation Request Approved (Permit not active),2026-09-11T11:45:44Z,2026-09-11T11:44:00Z
25076,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-09-11T11:45:22Z,2026-09-11T11:43:00Z
25075,GURDASPUR,Kiari(FL06),Cancellation Request Approved (Permit not active),2026-09-11T11:41:52Z,2026-09-11T11:41:00Z
25074,KHANNA,JASARA(FL25),Cancellation Request Approved (Permit not active),2026-09-11T11:38:04Z,2026-09-11T11:37:00Z
25073,CITY AMRITSAR,ANAND AVENUE(FL09),Cancellation Request Approved (Permit not active),2026-09-11T11:34:33Z,2026-09-11T11:33:00Z
25072,CITY WEST LUDHIANA,URBAN ESTATE PH-1(FL01),Cancellation Request Approved (Permit not active),2026-09-11T11:31:16Z,2026-09-11T11:30:00Z
25071,MUKATSAR,"11 KV Azimgarh Urban(FL03), 11 KV Dhani Bisehesarnath(FL02)",Cancellation Request Approved (Permit not active),2026-09-11T11:23:46Z,2026-09-11T11:23:00Z
25070,JALANDHAR,PREET NAGAR(FL07),Cancellation Request Approved (Permit not active),2026-09-11T10:58:11Z,2026-09-11T10:55:00Z
25069,CITY WEST LUDHIANA,SHAM NAGAR(FL05),Cancellation Request Approved (Permit not active),2026-09-11T10:57:38Z,2026-09-11T10:56:00Z
25068,PATIALA,DIDAR STEEL(FL09),Cancellation Request Approved (Permit not active),2026-09-11T10:55:25Z,2026-09-11T10:53:00Z
25067,MUKATSAR,11 KV KANDHWALA Road Urban(FL10),Cancellation Request Approved (Permit not active),2026-09-11T10:29:15Z,2026-09-11T10:28:00Z
25066,SANGRUR,Khokhar UPS(FL06),Cancellation Request Approved (Permit not active),2026-09-11T10:26:59Z,2026-09-11T10:26:00Z
25065,Zirakpur,"BPCL(FL31), LALRU RURAL  Kandi Pure AP(FL23)",Cancellation Request Approved (Permit not active),2026-09-11T10:17:33Z,2026-09-11T10:16:00Z
25064,SANGRUR,11 KV TUNGAN AP(FL22),Cancellation Request Approved (Permit not active),2026-09-11T10:11:56Z,2026-09-11T10:10:00Z
25063,SUB URBAN AMRITSAR,Friends Avenue(FL14),Cancellation Request Approved (Permit not active),2026-09-11T10:10:28Z,2026-09-11T10:09:00Z
25062,MUKATSAR,11 KV Focal Point-1(FL14),Cancellation Request Approved (Permit not active),2026-09-11T09:32:39Z,2026-09-11T09:32:00Z
25061,GURDASPUR,"KOT BHALLA(FL01), TALIBPUR(FL03), DARBAR PANDORI(FL07)",Cancellation Request Approved (Permit not active),2026-09-11T09:18:41Z,2026-09-11T09:17:00Z
25060,GURDASPUR,Raavi(FL14),Cancellation Request Approved (Permit not active),2026-09-11T07:44:56Z,2026-09-11T07:43:00Z
25059,Zirakpur,Hasanpur UPS(FL24),Cancellation Request Approved (Permit not active),2026-09-11T07:27:49Z,2026-09-11T07:26:00Z
25058,CITY WEST LUDHIANA,SHAM NAGAR(FL05),Cancellation Request Approved (Permit not active),2026-09-11T01:53:30Z,2026-09-11T01:52:00Z
25057,CITY WEST LUDHIANA,BASANT CITY(FL16),Cancellation Request Approved (Permit not active),2026-09-11T01:22:23Z,2026-09-11T01:21:00Z
25056,MUKATSAR,"11 KV Alamgarh(FL03), 11 KV TARA ESTATE(FL09), 11 KV GANGA NAGAR ROAD(FL01)",Cancellation Request Approved (Permit not active),2026-09-10T23:05:06Z,2026-09-10T23:03:00Z
25055,Zirakpur,"DAPPAR(FL16), INDUSTRIAL LALRU(FL14)",Cancellation Request Approved (Permit not active),2026-09-10T22:33:22Z,2026-09-10T22:31:00Z
25054,JALANDHAR,PREET NAGAR(FL07),Rejected BY SSA/SSO,2026-09-10T21:01:58Z,2026-09-10T21:01:00Z
25053,CITY WEST LUDHIANA,E Block(DO28),Cancellation Request Approved (Permit not active),2026-09-10T19:25:14Z,2026-09-10T19:24:00Z
25052,MUKATSAR,"11 KV Focal Point-2(FL15), 11 KV Focal Point-1(FL14)",Cancellation Request Approved (Permit not active),2026-09-10T19:07:17Z,2026-09-10T19:06:00Z
25051,SANGRUR,MOONAK CITY(FL08),Cancellation Request Approved (Permit not active),2026-09-10T19:04:40Z,2026-09-10T19:04:00Z
25050,JALANDHAR,BASTI DANISJMANDA(FL04),Cancellation Request Approved (Permit not active),2026-09-10T18:38:18Z,2026-09-10T18:32:00Z
25049,JALANDHAR,"11KV UDESIAN(FL13), HARIPUR(FL02)",Cancellation Request Approved (Permit not active),2026-09-10T18:15:53Z,2026-09-10T18:14:00Z
25048,SANGRUR,lehra-II(FL06),Cancellation Request Approved (Permit not active),2026-09-10T18:11:26Z,2026-09-10T18:10:00Z
25047,SUB URBAN AMRITSAR,CHAND INDUSTRY(D831),Cancellation Request Approved (Permit not active),2026-09-10T17:50:36Z,2026-09-10T17:50:00Z
25046,GURDASPUR,Islampur No. 1(FL17),Cancellation Request Approved (Permit not active),2026-09-10T17:50:25Z,2026-09-10T17:49:00Z
25045,KHANNA,"A.R. Pipe(FL19), Galwaddi(FL05)",Cancellation Request Approved (Permit not active),2026-09-10T17:49:27Z,2026-09-10T17:46:00Z
25044,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-09-10T17:41:35Z,2026-09-10T17:39:00Z
25043,BATHINDA,Astal Dass(FL21),Cancellation Request Approved (Permit not active),2026-09-10T17:21:53Z,2026-09-10T17:20:00Z
25042,KHANNA,Ratanheri(FL30),Cancellation Request Approved (Permit not active),2026-09-10T17:13:59Z,2026-09-10T17:13:00Z
25041,KAPURTHALA,"UPS Kotli(FL09), Esewal(FL15), nawajipur(FL05)",Cancellation Request Approved (Permit not active),2026-09-10T17:10:08Z,2026-09-10T17:09:00Z
25040,KHANNA,RASULARA(FL05),Cancellation Request Approved (Permit not active),2026-09-10T16:20:50Z,2026-09-10T16:20:00Z
25039,SANGRUR,11 KV CITY-9(FL11),Cancellation Request Approved (Permit not active),2026-09-10T16:20:22Z,2026-09-10T16:19:00Z
25038,GURDASPUR,Pangoli(FL04),Cancellation Request Approved (Permit not active),2026-09-10T15:56:32Z,2026-09-10T15:55:00Z
25037,GURDASPUR,Irrigation(FL05),Cancellation Request Approved (Permit not active),2026-09-10T15:41:17Z,2026-09-10T15:40:00Z
25036,SUB URBAN AMRITSAR,District Shopping complex (DSC)(FL21),Cancellation Request Approved (Permit not active),2026-09-10T15:40:12Z,2026-09-10T15:38:00Z
25035,SANGRUR,LADDI(FL11),Rejected BY SSA/SSO,2026-09-10T15:35:54Z,2026-09-10T15:34:00Z
25034,SANGRUR,LADDI(FL11),Rejected BY SSA/SSO,2026-09-10T15:33:27Z,2026-09-10T15:30:00Z
25033,SANGRUR,LADDI(FL11),Rejected BY SSA/SSO,2026-09-10T15:29:17Z,2026-09-10T15:26:00Z
25032,SANGRUR,Daduwas(FL14),Cancellation Request Approved (Permit not active),2026-09-10T15:19:02Z,2026-09-10T15:17:00Z
25031,SANGRUR,"BALRAN(FL11), PAPRA(main+branch)(FL15), 24 HRS. BALRAN(FL01)",Cancellation Request Approved (Permit not active),2026-09-10T15:16:46Z,2026-09-10T15:16:00Z
25030,SANGRUR,Gurdaspura(FL05),Cancellation Request Approved (Permit not active),2026-09-10T13:54:50Z,2026-09-10T13:54:00Z
25029,CITY AMRITSAR,MEDICAL COLLEGE(FL08),Cancellation Request Approved (Permit not active),2026-09-10T13:53:12Z,2026-09-10T13:51:00Z
25028,GURDASPUR,"Azizpur(FL03), Irrigation(FL05)",Cancellation Request Approved (Permit not active),2026-09-10T13:24:03Z,2026-09-10T13:23:00Z
25027,SANGRUR,"Dairy wala(FL05), Harchandpura AP(FL06), Dera Baba Saul Dass(FL04)",Rejected BY SSA/SSO,2026-09-10T13:06:21Z,2026-09-10T13:04:00Z
25026,GURDASPUR,Raavi(FL14),Cancellation Request Approved (Permit not active),2026-09-10T12:53:47Z,2026-09-10T12:52:00Z
25025,SANGRUR,City-I(FL04),Cancellation Request Approved (Permit not active),2026-09-10T12:42:17Z,2026-09-10T12:39:00Z
25024,SUB URBAN AMRITSAR,GUMTALA(FL10),Cancellation Request Approved (Permit not active),2026-09-10T12:36:32Z,2026-09-10T12:35:00Z
25023,KHANNA,BEER MATA(FL18),Cancellation Request Approved (Permit not active),2026-09-10T12:35:46Z,2026-09-10T12:34:00Z
25022,PATIALA,11KV Sanauri Adda(FL10),Cancellation Request Approved (Permit not active),2026-09-10T12:34:50Z,2026-09-10T12:33:00Z
25021,SANGRUR,11 KV Jawanda UPS(FL02),Cancellation Request Approved (Permit not active),2026-09-10T12:34:17Z,2026-09-10T12:32:00Z
25020,Zirakpur,Jalalpur Kandi Pure AP(FL26),Cancellation Request Approved (Permit not active),2026-09-10T12:28:43Z,2026-09-10T12:27:00Z
25019,SANGRUR,"BALRAN(FL11), PAPRA(main+branch)(FL15), 24 HRS. BALRAN(FL01)",Cancellation Request Approved (Permit not active),2026-09-10T12:23:53Z,2026-09-10T12:23:00Z
25018,SUB URBAN LUDHIANA,CITY-5 UPS(FL20),Cancellation Request Approved (Permit not active),2026-09-10T12:20:23Z,2026-09-10T12:18:00Z
25017,SANGRUR,"Harchandpura AP(FL06), Dera Baba Saul Dass(FL04), Dairy wala(FL05)",Cancellation Request Approved (Permit not active),2026-09-10T12:08:07Z,2026-09-10T12:05:00Z
25016,SUB URBAN LUDHIANA,Industry(FL05),Cancellation Request Approved (Permit not active),2026-09-10T12:07:50Z,2026-09-10T12:06:00Z
25015,GURDASPUR,SAILI ROAD(FL18),Cancellation Request Approved (Permit not active),2026-09-10T11:59:45Z,2026-09-10T11:58:00Z
25014,NAWANSHAHR,Bundala Cat-1(FL01),Cancellation Request Approved (Permit not active),2026-09-10T11:56:41Z,2026-09-10T11:56:00Z
25013,JALANDHAR,KALRA(FL03),Cancellation Request Approved (Permit not active),2026-09-10T11:41:30Z,2026-09-10T11:39:00Z
25012,KHANNA,FCI(FL09),Cancellation Request Approved (Permit not active),2026-09-10T11:35:52Z,2026-09-10T11:32:00Z
25011,SANGRUR,"Dera Dudian AP(FL07), Gugga Marhi(FL08)",Cancellation Request Approved (Permit not active),2026-09-10T11:32:36Z,2026-09-10T11:29:00Z
25010,MUKATSAR,"11 KV Focal Point-2(FL15), 11 KV Focal Point-1(FL14)",Cancellation Request Approved (Permit not active),2026-09-10T11:29:58Z,2026-09-10T11:29:00Z
25009,KHANNA,FCI(FL09),Rejected BY SSA/SSO,2026-09-10T11:29:58Z,2026-09-10T11:28:00Z
25008,GURDASPUR,Islampur No. 1(FL17),Cancellation Request Approved (Permit not active),2026-09-10T11:25:38Z,2026-09-10T11:25:00Z
25007,GURDASPUR,Ranipur(FL03),Cancellation Request Approved (Permit not active),2026-09-10T11:23:16Z,2026-09-10T11:22:00Z
25006,MUKATSAR,"11 KV SAIDANWALI(FL07), 11 KV Dharampura(FL09)",Cancellation Request Approved (Permit not active),2026-09-10T11:22:52Z,2026-09-10T11:22:00Z
25005,MUKATSAR,"New Patrewala UPS(FL05), 11 KV Danewala AP(FL06)",Cancellation Request Approved (Permit not active),2026-09-10T11:17:15Z,2026-09-10T11:16:00Z
25004,GURDASPUR,Anandpur Road(FL03),Cancellation Request Approved (Permit not active),2026-09-10T11:14:36Z,2026-09-10T11:13:00Z
25003,GURDASPUR,"Raavi(FL14), Behrian(FL13)",Cancellation Request Approved (Permit not active),2026-09-10T10:49:46Z,2026-09-10T10:48:00Z
25002,PATIALA,Bakhshiwal(FL08),Cancellation Request Approved (Permit not active),2026-09-10T10:41:42Z,2026-09-10T10:40:00Z
25001,GURDASPUR,"Azizpur(FL03), Irrigation(FL05)",Cancellation Request Approved (Permit not active),2026-09-10T10:36:52Z,2026-09-10T10:34:00Z
